name_lci,animal,agri,processing,packing,transport,distri,consumption,total
"abondance cheese, from cow's milk",cow,5.0527045,0.40542878,0.26233269,0.21100323,0.035969873,0.0066736979,5.974112770900001
"asiago cheese, from cow's milk",cow,4.9610449,0.41489404,0.26233269,0.21100323,0.035969873,0.0066736979,5.891918430900001
"auvergne blue cheese, from cow's milk",cow,4.6547821,0.24770483,0.26233269,0.21100323,0.035969873,0.0066736979,5.418466420900001
"beaufort cheese, from cow's milk",cow,5.1820907,0.39280843,0.26233269,0.21100323,0.035969873,0.0066736979,6.0908786209
"blue cheese, from cow's milk",cow,4.5258166,0.25530588,0.26233269,0.21100323,0.035969873,0.0066736979,5.2971019709
"bresse blue cheese, from cow's milk",cow,4.5258166,0.25530588,0.26233269,0.21100323,0.035969873,0.0066736979,5.2971019709
"bresse blue cheese, from cow's milk, reduced fat, around 15% fat",cow,4.2464318,0.2709551,0.26233269,0.21100323,0.035969873,0.0066736979,5.0333663909
"brie cheese, from cow's milk",cow,4.4337695,0.26067132,0.26233269,0.21100323,0.035969873,0.0066736979,5.210420310900001
"brie de meaux cheese, from cow's milk",cow,4.2658486,0.27006086,0.26233269,0.21100323,0.035969873,0.0066736979,5.0518889509000005
"brie de melun cheese, from cow's milk",cow,4.3221506,0.26693101,0.26233269,0.21100323,0.035969873,0.0066736979,5.1050611009
"camembert cheese, from cow's milk",cow,4.3992089,0.26245981,0.26233269,0.21100323,0.035969873,0.0066736979,5.1776482009
"camembert cheese, from cow's milk, from raw milk",cow,4.3992089,0.26245981,0.26233269,0.21100323,0.035969873,0.0066736979,5.1776482009
"cantal cheese, half matured, from cow's milk",cow,4.9064476,0.42120422,0.26233269,0.21100323,0.035969873,0.0066736979,5.8436313109
"cantal, salers or laguiole cheese, from cow's milk",cow,4.988587,0.4133165,0.26233269,0.21100323,0.035969873,0.0066736979,5.9178829909
"carré de l'est cheese, from cow's milk",cow,4.2070668,0.2731907,0.26233269,0.21100323,0.035969873,0.0066736979,4.9962369909
"causses blue cheese, from cow's milk",cow,4.6746417,0.24681058,0.26233269,0.21100323,0.035969873,0.0066736979,5.4374317709
"chabichou cheese, from goat's milk",goat,6.0103604,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.8201604109
"chaource cheese, from cow's milk",cow,4.1112338,0.29286401,0.26233269,0.21100323,0.035969873,0.0066736979,4.9200773009
"cheddar cheese, from cow's milk",cow,5.2832706,0.38413194,0.26233269,0.21100323,0.035969873,0.0066736979,6.1833820309
"cheese, buche, from goat's milk",goat,4.8376071,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,5.6474071109
"cheese, buche, from goat's milk, light",goat,5.3506867,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.1604867109
"cheese, dry, from goat's milk",goat,4.8918269,0.29815878,0.26233269,0.21100323,0.035969873,0.0066736979,5.7059651709
"cheese, from goat's milk",goat,5.3506867,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.1604867109
"cheese, from goat's milk, fresh",goat,4.9109042,0.29382052,0.26233269,0.21100487,0.035969873,0.0066736979,5.7207058509
"cheese, from goat's milk, fresh, from pasteurised milk",goat,5.3506867,0.29382052,0.26233269,0.21100487,0.035969873,0.0066736979,6.1604883509
"cheese, from goat's milk, fresh, from raw milk",goat,4.3245276,0.29382052,0.26233269,0.21100487,0.035969873,0.0066736979,5.1343292509
"cheese, from goat's milk, from pasteurised milk",goat,5.3506867,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.1604867109
"cheese, from goat's milk, from raw milk",goat,5.5705779,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.3803779109
"cheese, semi-dry, from goat's milk",goat,5.0658656,0.4070104,0.26233269,0.21100323,0.035969873,0.0066736979,5.988855490900001
"chevrot cheese, from goat's milk",goat,5.4239838,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.2337838109
"comté cheese, from cow's milk",cow,5.3246724,0.37939931,0.26233269,0.21100323,0.035969873,0.0066736979,6.2200512009
"corsica soft ripened cheese, from ewe's milk",ewe,7.4131471,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,8.2229471109
"coulommiers cheese, from cow's milk",cow,4.6447527,0.24815195,0.26233269,0.21100323,0.035969873,0.0066736979,5.408884140900001
"crottin cheese, from goat's milk",goat,7.0365195,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,7.8463195109
"crottin cheese, from goat's milk, from raw milk",goat,7.0365195,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,7.8463195109
"crottin de chavignol cheese, from goat's milk",goat,6.0103604,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.8201604109
"edam cheese, from cow's milk",cow,4.9448384,0.41647159,0.26233269,0.21100323,0.035969873,0.0066736979,5.877289480900001
"emmental cheese, from cow's milk",cow,5.2170277,0.38965334,0.26233269,0.21100323,0.035969873,0.0066736979,6.1226605309
"emmental cheese, grated, from cow's milk",cow,5.2507248,0.38649825,0.26233269,0.21100323,0.035969873,0.0066736979,6.153202540900001
"feta cheese, from ewe's milk",ewe,4.6819877,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,5.4917877109
feta-type cheese from cow's milk,cow,4.3101064,0.26782525,0.26233269,0.21100323,0.035969873,0.0066736979,5.0939111409
"feta-type cheese from cow's milk, in oil and spices",cow,4.3101064,0.26782525,0.26233269,0.21100323,0.035969873,0.0066736979,5.0939111409
"firm cheese, around 14% fat, maasdam-type cheese, reduced fat",cow,4.4488136,0.46616422,0.26233269,0.21100323,0.035969873,0.0066736979,5.430957310900001
"firm cheese, around 27% fat, maasdam-type cheese",cow,4.8116441,0.42909194,0.26233269,0.21100323,0.035969873,0.0066736979,5.7567155309
"fontina cheese, from cow's milk",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
"fourme d'ambert cheese, from cow's milk",cow,4.6609149,0.24770483,0.26233269,0.21100323,0.035969873,0.0066736979,5.4245992209
fourme de montbrison cheese,cow,4.7702866,0.24144514,0.26233269,0.21100323,0.035969873,0.0066736979,5.5277112309000005
"gex blue cheese, or jura blue cheese or septmoncel blue cheese, from cow's milk",cow,4.7393791,0.24323362,0.26233269,0.21100323,0.035969873,0.0066736979,5.4985922109
goat cheese from raw milk,goat,5.5705779,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.3803779109
"gorgonzola cheese, from cow's milk",cow,4.4165999,0.26156557,0.18031662,0.21100323,0.035969873,0.0066736979,5.1121288909
"gouda cheese, from cow's milk",cow,4.9690485,0.41410527,0.26233269,0.21100323,0.035969873,0.0066736979,5.899133260900001
"grana padano cheese, from cow's milk",cow,5.1696923,0.39438597,0.26233269,0.21100323,0.035969873,0.0066736979,6.080057760900001
"gruyere cheese, france, protected geographical indication, from cow's milk",cow,5.2056698,0.39044211,0.26233269,0.21100323,0.035969873,0.0066736979,6.112091400900001
"gruyere cheese, from cow's milk",cow,5.288562,0.38334317,0.26233269,0.21100323,0.035969873,0.0066736979,6.1878846609
"hard cheese, emmental-type cheese, reduced fat",cow,5.2507248,0.38649825,0.26233269,0.21100323,0.035969873,0.0066736979,6.153202540900001
"langres cheese, from cow's milk",cow,4.1664842,0.2754263,0.26233269,0.21100323,0.035969873,0.0066736979,4.957889990900001
"livarot cheese, from cow's milk",cow,4.5147466,0.255753,0.26233269,0.21100323,0.035969873,0.0066736979,5.2864790909
"maroilles ""fermier"" cheese",cow,4.6547821,0.24770483,0.26233269,0.21100323,0.035969873,0.0066736979,5.418466420900001
"maroilles ""laitier"" cheese",cow,4.5414585,0.25441164,0.26233269,0.21100323,0.035969873,0.0066736979,5.3118496309
"maroilles cheese, from cow's milk",cow,4.6469667,0.24859907,0.26233269,0.21100323,0.035969873,0.0066736979,5.4115452609000005
"mimolette cheese, extra old, from cow's milk",cow,5.2884181,0.38255439,0.26233269,0.21100323,0.035969873,0.0066736979,6.186951980900001
"mimolette cheese, from cow's milk",cow,4.7576667,0.43461334,0.26233269,0.21100323,0.035969873,0.0066736979,5.7082595309
"mimolette cheese, half-old, from cow's milk",cow,5.1820907,0.39280843,0.26233269,0.21100323,0.035969873,0.0066736979,6.0908786209
"mimolette cheese, old, from cow's milk",cow,5.4045978,0.3738779,0.26233269,0.21100323,0.035969873,0.0066736979,6.294455190900001
"mimolette cheese, young, from cow's milk",cow,5.0769478,0.40464001,0.26233269,0.21100323,0.035969873,0.0066736979,5.9975673009
"morbier cheese, from cow's milk",cow,4.9506834,0.41647159,0.26233269,0.21100323,0.035969873,0.0066736979,5.8831344809
"mozzarella cheese, from cow's milk",cow,3.8001999,0.29688809,0.26233269,0.21100323,0.035969873,0.0066736979,4.613067480900001
"munster cheese, from cow's milk",cow,4.4938685,0.25709436,0.26233269,0.21100323,0.035969873,0.0066736979,5.2669423509
"neufchâtel cheese, from cow's milk",cow,4.0659021,0.28168599,0.26233269,0.21100323,0.035969873,0.0066736979,4.8635675809
"ossau-iraty cheese, from ewe's milk",ewe,4.4232346,0.31393438,0.26233269,0.21100323,0.035969873,0.0066736979,5.2531484709
"parmesan cheese, from cow's milk",cow,5.2111495,0.39044211,0.26233269,0.21100323,0.035969873,0.0066736979,6.117571100900001
"picodon cheese, from goat's milk",goat,6.0103604,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.8201604109
"plant-based cheese, without soybean, prepacked, shredded",plant,0.51585061,2.1095042,0.26233269,0.43348775,0.035969955,0.0066736979,3.3638189029000003
"plant-based cheese, without soybean, prepacked, sliced",plant,0.51585061,2.0966833,0.26233269,0.43348775,0.035969955,0.0066736979,3.3509980029
"plant-based spread-cheese type, with soybean, prepacked",plant,0.33086429,1.7454129,0.18031662,0.41705347,0.035969955,0.0066736979,2.7162909329
"pont l'evêque cheese, from cow's milk",cow,4.5631557,0.25351739,0.26233269,0.21100323,0.035969873,0.0066736979,5.3326525809000005
"pouligny saint-pierre cheese, from goat's milk",goat,5.643875,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.4536750109000005
"processed cheese snack w breadsticks, for children",cow,4.3271805,0.44835525,0.18553562,0.21374812,0.037768033,0.0066736979,5.219261220899999
processed cheese with fresh cream cheese and walnuts,goat,4.482213,0.45834439,0.18553562,0.21660405,0.037768033,0.0066736979,5.3871387909
"processed cheese, around 20% fat, in wedges or cubes",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
"processed cheese, double cream, around 31% fat",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
"processed cheese, in slices",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
"provolone cheese, from cow's milk",cow,4.9064476,0.42120422,0.26233269,0.21100323,0.035969873,0.0066736979,5.8436313109
"pyrénées cheese, from ewe's milk",ewe,4.4232346,0.31393438,0.26233269,0.21100323,0.035969873,0.0066736979,5.2531484709
"pélardon cheese, from goat's milk",goat,6.596737,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,7.4065370109
"raclette cheese, from cow's milk",cow,4.9317869,0.4188379,0.26233269,0.21100323,0.035969873,0.0066736979,5.8666042909
"reblochon cheese, from cow's milk",cow,4.5258166,0.25530588,0.26233269,0.21100323,0.035969873,0.0066736979,5.2971019709
"rocamadour cheese, from goat's milk",goat,5.2040925,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.0138925109
"roquefort cheese, from ewe's milk",ewe,5.2393671,0.29382052,0.18031662,0.21100323,0.035969873,0.0066736979,5.9671510409
"saint-felicien cheese, from cow's milk",cow,3.9966593,0.28571008,0.26233269,0.21100323,0.035969873,0.0066736979,4.798348870900001
"saint-marcellin cheese, from cow's milk",cow,3.8830921,0.29152265,0.26233269,0.21100323,0.035969873,0.0066736979,4.6905942409
"saint-nectaire cheese, from cow's milk",cow,4.3948473,0.47089685,0.26233269,0.21100323,0.035969873,0.0066736979,5.381723640900001
"saint-nectaire cheese, from cow's milk, milk collected in an unique farm",cow,4.3948473,0.47089685,0.26233269,0.21100323,0.035969873,0.0066736979,5.381723640900001
"saint-nectaire cheese, from cow's milk, milks collected in many farms",cow,4.3948473,0.47089685,0.26233269,0.21100323,0.035969873,0.0066736979,5.381723640900001
"saint-paulin cheese, from cow's milk (semi-hard cheese)",cow,4.7029809,0.44092352,0.26233269,0.21100323,0.035969873,0.0066736979,5.6598839109000005
"sainte maure cheese, from goat's milk",goat,5.3506867,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.1604867109
"salers cheese, from cow's milk",cow,4.988587,0.4133165,0.26233269,0.21100323,0.035969873,0.0066736979,5.9178829909
"selles-sur-cher cheese, from goat's milk",goat,5.643875,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.4536750109000005
"semi-hard cheese, from ewe's milk",ewe,3.8826529,0.38650212,0.26233269,0.21100323,0.035969873,0.0066736979,4.785134510900001
"soft -ripened washed, bloomy and coloured rind cheese",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
"soft ripened cheese with bloomy rind, from ewe's milk, camembert-type cheese",ewe,4.6819877,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,5.4917877109
soft-ripened cheese with bloomy rind (camembert-type cheese),cow,4.6122069,0.25038755,0.26233269,0.21100323,0.035969873,0.0066736979,5.378573940900001
"soft-ripened cheese with bloomy rind, from goat's milk, camembert-type cheese",goat,6.7433312,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,7.5531312109
"soft-ripened cheese, double cream, around 30% fat",cow,4.4839498,0.2579886,0.26233269,0.21100323,0.035969873,0.0066736979,5.257917890900001
"soft-ripened cheese, from goat's milk, from pasteurised milk",goat,6.7433312,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,7.5531312109
"soft-ripened cheese, triple cream, around 40% fat",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
"soft-ripened round cheese with bloomy rind, 5 to 11% fat, camembert-type cheese, reduced fat",cow,4.1313259,0.27810903,0.26233269,0.21100323,0.035969873,0.0066736979,4.9254144209
"soft-ripened round cheese with bloomy rind, around 11% fat, coulommiers-type cheese, reduced fat",cow,4.1801446,0.27497918,0.26233269,0.21100323,0.035969873,0.0066736979,4.9711032709000005
"soft-ripened round cheese with bloomy rind, around 5% fat, camembert-type cheese, reduced fat",cow,4.2070668,0.2731907,0.26233269,0.21100323,0.035969873,0.0066736979,4.9962369909
"soft-ripened washed-rind cheese, from pasteurised milk (vieux pané-type cheese)",cow,4.591351,0.25128179,0.26233269,0.21100323,0.035969873,0.0066736979,5.358612280900001
"soft-ripened washed-rind cheese, reduced fat, around 13% fat",cow,4.3881168,0.26335405,0.26233269,0.21100323,0.035969873,0.0066736979,5.1674503409
tomme cheese (pdo) from the french bauges munntains,cow,4.9448384,0.23116136,0.26233269,0.21100323,0.035969873,0.0066736979,5.6919792509
"tomme cheese, from cow's milk",cow,4.9117612,0.23339697,0.26233269,0.21100323,0.035969873,0.0066736979,5.661137660900001
"tomme cheese, from mountain or savoy",cow,4.8654665,0.23563257,0.26233269,0.21100323,0.035969873,0.0066736979,5.6170785609000005
"tomme cheese, reduced fat, around 13% fat",cow,4.8654665,0.23563257,0.26233269,0.21100323,0.035969873,0.0066736979,5.6170785609000005
"uncured soft cheese, spreadable, around 20% fat, in a tub",cow,3.7250567,0.30091218,0.26233269,0.21100323,0.035969873,0.0066736979,4.5419483709
"uncured soft cheese, spreadable, around 25% fat, in a tub",cow,4.1313259,0.27810903,0.26233269,0.21100323,0.035969873,0.0066736979,4.9254144209
"uncured soft cheese, spreadable, around 30-40% fat, flavoured (ex : garlic and herbs)",cow,4.1313259,0.27810903,0.26233269,0.21100323,0.035969873,0.0066736979,4.9254144209
"vacherin cheese or mont d'or cheese, from cow's milk",cow,4.334704,0.26648389,0.26233269,0.21100323,0.035969873,0.0066736979,5.117167380900001
"valençay cheese, from goat's milk",goat,5.7904692,0.29382052,0.26233269,0.21100323,0.035969873,0.0066736979,6.6002692109000005
"époisses cheese, from cow's milk",cow,4.2004027,0.27363782,0.26233269,0.21100323,0.035969873,0.0066736979,4.9900200109
